
*****************************************************
Summary
-------
Generated at: 2024-07-22T09:55:23+07:00

Notes: 0
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/client/bootstrap/BootstrapRecordPayload.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/client/BaseCompactor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/client/BaseClusterer.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/client/utils/FileSliceMetricUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/client/utils/ClosableMergingIterator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/client/utils/DeletePartitionUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/client/utils/LazyIterableIterator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/client/utils/TransactionUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/client/utils/MetadataConversionUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/client/utils/MetadataTableUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/client/utils/MergingIterator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/client/utils/ArchivalUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/client/utils/OperationConverter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/client/utils/ConcatenatingIterator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/client/BaseHoodieTableServiceClient.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/client/heartbeat/HoodieHeartbeatClient.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/client/heartbeat/HeartbeatUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/client/HoodieTimelineArchiver.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/client/ReplaceArchivalHelper.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/client/CompactionAdminClient.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/client/embedded/EmbeddedTimelineService.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/client/embedded/EmbeddedTimelineServerHelper.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/client/WriteStatus.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/client/HoodieTableServiceManagerClient.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/metadata/HoodieTableMetadataWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/metadata/HoodieBackedTableMetadataWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/metadata/HoodieMetadataWriteUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/metadata/HoodieTableMetadataKeyGenerator.java
 
*****************************************************
